** replace for comment;
/plane.3/antialias 0 ;
/plane.3/automatic 0 ;
/plane.3/bangded 1 ;
/plane.3/depth 0 ;
/plane.3/smoothshading 1 ;
/plane.3/poly_mode/x 0 ;
/plane.3/poly_mode/y 0 ;
/plane.3/point_size 1.000 ;
/plane.3/line_width 1.000 ;
/plane.3/cull_face 0 ;
/plane.3/dest_dim/x 640 ;
/plane.3/dest_dim/y 480 ;
/plane.3/shininess 16.000 ;
/plane.3/texmap object_linear ;
/plane.3/matrixoutput 0 ;
/plane.3/transformreset 0 ;
/plane.3/axes 0 ;
/plane.3/source /buffer.3 ;
/plane.3/dim/x 20 ;
/plane.3/dim/y 20 ;
/plane.3/clientstorage 1 ;
/plane.3/interp 1 ;
/buffer.1/sw 1 ;
/buffer.1/source /cam.1 ;
/buffer.1/delay 0 ;
/buffer.1/loop/record 0 ;
/buffer.1/loop/record/fixed 0 ;
/buffer.1/loop/play 0 ;
/buffer.1/loop/autostart 1 ;
/buffer.1/loop/mode palindrome ;
/buffer.1/mode delay ;
/buffer.2/sw 1 ;
/buffer.2/source /cam.1 ;
/buffer.2/delay 18 ;
/buffer.2/loop/record 0 ;
/buffer.2/loop/record/fixed 0 ;
/buffer.2/loop/play 0 ;
/buffer.2/loop/autostart 1 ;
/buffer.2/loop/mode palindrome ;
/buffer.2/mode delay ;
/buffer.3/sw 1 ;
/buffer.3/source /cam.1 ;
/buffer.3/delay 36 ;
/buffer.3/loop/record 0 ;
/buffer.3/loop/record/fixed 0 ;
/buffer.3/loop/play 0 ;
/buffer.3/loop/autostart 1 ;
/buffer.3/loop/mode palindrome ;
/buffer.3/mode delay ;
